team1,team2,win
pet-cricket.pet-puppy.pet-swan.pet-dromedary,pet-mammoth.pet-none.pet-goat.pet-dodo,1
pet-rhino.pet-otter.pet-cricket.pet-turkey,pet-crab.pet-swan.pet-chicken.pet-dolphin,0
pet-camel.pet-whale.pet-rooster.pet-sloth,pet-hippo.pet-kangaroo.pet-caterpillar.pet-shrimp,1
pet-leopard.pet-rat.pet-otter.pet-dromedary,pet-kangaroo.pet-beaver.pet-bat.pet-rhino,0
pet-peacock.pet-cat.pet-otter.pet-rhino,pet-duck.pet-peacock.pet-poodle.pet-dromedary,0
pet-cat.pet-bison.pet-puppy.pet-tropical-fish,pet-puppy.pet-snake.pet-penguin.pet-mammoth,1
pet-rabbit.pet-ox.pet-squirrel.pet-rooster,pet-beaver.pet-flamingo.pet-none.pet-chicken,0
pet-fly.pet-eagle.pet-turtle.pet-rat,pet-elephant.pet-horse.pet-eagle.pet-hatching-chick,0
pet-gorilla.pet-shrimp.pet-crocodile.pet-beaver,pet-rat.pet-turkey.pet-bison.pet-fish,0
pet-gorilla.pet-bluebird.pet-dog.pet-gorilla,pet-turkey.pet-eagle.pet-tropical-fish.pet-blowfish,0
pet-elephant.pet-ox.pet-skunk.pet-fly,pet-fish.pet-rhino.pet-microbe.pet-rat,0
pet-microbe.pet-horse.pet-caterpillar.pet-bison,pet-puppy.pet-microbe.pet-ladybug.pet-gorilla,2
pet-beaver.pet-octopus.pet-sloth.pet-buffalo,pet-blowfish.pet-bat.pet-camel.pet-rat,0
pet-badger.pet-tropical-fish.pet-owl.pet-buffalo,pet-owl.pet-cow.pet-dolphin.pet-swan,1
pet-kangaroo.pet-dolphin.pet-snake.pet-dolphin,pet-hatching-chick.pet-spider.pet-sauropod.pet-whale,0
pet-ox.pet-cricket.pet-flamingo.pet-ladybug,pet-snake.pet-rat.pet-buffalo.pet-tabby-cat,1
pet-bat.pet-puppy.pet-peacock.pet-seal,pet-kangaroo.pet-deer.pet-bluebird.pet-bee,1
pet-cow.pet-buffalo.pet-rhino.pet-none,pet-monkey.pet-dolphin.pet-fish.pet-turkey,0
pet-lobster.pet-cat.pet-leopard.pet-snake,pet-scorpion.pet-chicken.pet-fly.pet-ox,1
pet-deer.pet-flamingo.pet-none.pet-tiger,pet-dromedary.pet-dirty-rat.pet-tabby-cat.pet-goat,0
pet-tyrannosaurus.pet-shrimp.pet-badger.pet-poodle,pet-ladybug.pet-pig.pet-cat.pet-rat,1
pet-tyrannosaurus.pet-fly.pet-sloth.pet-rabbit,pet-cow.pet-blowfish.pet-elephant.pet-crab,0
pet-lobster.pet-tropical-fish.pet-caterpillar.pet-lobster,pet-blowfish.pet-beetle.pet-bee.pet-otter,0
pet-bison.pet-boar.pet-ox.pet-fish,pet-ant.pet-octopus.pet-shrimp.pet-goat,1
pet-skunk.pet-llama.pet-fish.pet-dragon,pet-penguin.pet-dirty-rat.pet-eagle.pet-tabby-cat,2
pet-bat.pet-hippo.pet-none.pet-rhino,pet-bison.pet-llama.pet-skunk.pet-horse,1
pet-none.pet-caterpillar.pet-tabby-cat.pet-tyrannosaurus,pet-turkey.pet-ladybug.pet-llama.pet-bee,1
pet-seal.pet-beetle.pet-rabbit.pet-pig,pet-buffalo.pet-snail.pet-dodo.pet-microbe,2
pet-fish.pet-gorilla.pet-cow.pet-boar,pet-flamingo.pet-beaver.pet-deer.pet-octopus,0
pet-dog.pet-giraffe.pet-owl.pet-poodle,pet-seal.pet-leopard.pet-gorilla.pet-rooster,1
pet-flamingo.pet-mosquito.pet-cricket.pet-bee,pet-dolphin.pet-cow.pet-hatching-chick.pet-hedgehog,1
pet-rat.pet-caterpillar.pet-cow.pet-crocodile,pet-horse.pet-deer.pet-dragon.pet-camel,1
pet-shrimp.pet-hedgehog.pet-none.pet-flamingo,pet-sheep.pet-beaver.pet-swan.pet-whale,1
pet-buffalo.pet-dog.pet-cricket.pet-tiger,pet-rat.pet-dirty-rat.pet-pig.pet-skunk,2
pet-microbe.pet-swan.pet-horse.pet-mosquito,pet-sheep.pet-octopus.pet-fly.pet-monkey,1
pet-lobster.pet-dragon.pet-pig.pet-pig,pet-giraffe.pet-sloth.pet-giraffe.pet-spider,0
pet-duck.pet-dodo.pet-flamingo.pet-parrot,pet-sheep.pet-seal.pet-badger.pet-poodle,2
pet-mammoth.pet-snake.pet-goat.pet-blowfish,pet-dolphin.pet-snail.pet-crocodile.pet-crab,0
pet-chicken.pet-cow.pet-microbe.pet-monkey,pet-rabbit.pet-caterpillar.pet-snake.pet-cricket,1
pet-owl.pet-crocodile.pet-otter.pet-bluebird,pet-skunk.pet-dog.pet-boar.pet-chicken,1
pet-sloth.pet-lobster.pet-cow.pet-cat,pet-rhino.pet-leopard.pet-gorilla.pet-crab,1
pet-cricket.pet-octopus.pet-dolphin.pet-leopard,pet-kangaroo.pet-microbe.pet-bison.pet-beaver,0
pet-sheep.pet-tiger.pet-dolphin.pet-squirrel,pet-snail.pet-bison.pet-parrot.pet-dodo,0
pet-fish.pet-ladybug.pet-ox.pet-giraffe,pet-sauropod.pet-fly.pet-rhino.pet-none,1
pet-mammoth.pet-parrot.pet-cricket.pet-flamingo,pet-eagle.pet-duck.pet-parrot.pet-fly,1
pet-octopus.pet-puppy.pet-none.pet-parrot,pet-rat.pet-rabbit.pet-turkey.pet-rabbit,2
pet-bison.pet-puppy.pet-beaver.pet-cow,pet-bluebird.pet-goat.pet-bison.pet-turkey,1
pet-crocodile.pet-bison.pet-squirrel.pet-peacock,pet-mammoth.pet-ladybug.pet-elephant.pet-leopard,1
pet-fish.pet-microbe.pet-poodle.pet-hatching-chick,pet-microbe.pet-flamingo.pet-owl.pet-cricket,2
pet-parrot.pet-buffalo.pet-rhino.pet-giraffe,pet-camel.pet-mammoth.pet-monkey.pet-mammoth,2
pet-duck.pet-dodo.pet-spider.pet-caterpillar,pet-llama.pet-dromedary.pet-tyrannosaurus.pet-rhino,1
pet-buffalo.pet-monkey.pet-shrimp.pet-whale,pet-tropical-fish.pet-chicken.pet-beaver.pet-shrimp,0
pet-cat.pet-dodo.pet-dog.pet-bluebird,pet-flamingo.pet-gorilla.pet-rabbit.pet-turkey,1
pet-chicken.pet-deer.pet-owl.pet-fly,pet-bison.pet-squirrel.pet-dolphin.pet-octopus,0
pet-bluebird.pet-buffalo.pet-owl.pet-butterfly,pet-blowfish.pet-duck.pet-beetle.pet-dragon,2
pet-goat.pet-otter.pet-tabby-cat.pet-scorpion,pet-swan.pet-chicken.pet-puppy.pet-hatching-chick,0
pet-octopus.pet-worm.pet-whale.pet-dolphin,pet-mammoth.pet-camel.pet-dog.pet-none,0
pet-crab.pet-bee.pet-dromedary.pet-flamingo,pet-whale.pet-snail.pet-ladybug.pet-horse,1
pet-hatching-chick.pet-cricket.pet-rhino.pet-cat,pet-puppy.pet-dodo.pet-squirrel.pet-rooster,0
pet-goat.pet-bat.pet-dromedary.pet-sauropod,pet-bison.pet-beaver.pet-gorilla.pet-bat,1
pet-worm.pet-poodle.pet-snail.pet-camel,pet-crocodile.pet-bat.pet-beaver.pet-shrimp,1
pet-bee.pet-monkey.pet-hatching-chick.pet-rat,pet-otter.pet-hedgehog.pet-dirty-rat.pet-boar,1
pet-cricket.pet-penguin.pet-lobster.pet-hatching-chick,pet-scorpion.pet-dodo.pet-whale.pet-leopard,1
pet-rooster.pet-sheep.pet-beetle.pet-elephant,pet-flamingo.pet-crab.pet-blowfish.pet-scorpion,1
pet-microbe.pet-boar.pet-fish.pet-puppy,pet-bluebird.pet-bison.pet-parrot.pet-microbe,2
pet-squirrel.pet-bluebird.pet-buffalo.pet-turkey,pet-badger.pet-gorilla.pet-sauropod.pet-flamingo,1
pet-mammoth.pet-hippo.pet-otter.pet-bluebird,pet-bat.pet-crocodile.pet-tiger.pet-tabby-cat,2
pet-lobster.pet-crab.pet-monkey.pet-fly,pet-cat.pet-gorilla.pet-bison.pet-rhino,1
pet-blowfish.pet-seal.pet-snake.pet-mosquito,pet-leopard.pet-ant.pet-seal.pet-llama,0
pet-duck.pet-tyrannosaurus.pet-eagle.pet-llama,pet-turkey.pet-mammoth.pet-seal.pet-ladybug,0
pet-flamingo.pet-squirrel.pet-octopus.pet-crocodile,pet-tabby-cat.pet-monkey.pet-cricket.pet-monkey,0
pet-caterpillar.pet-ladybug.pet-mammoth.pet-dragon,pet-fly.pet-flamingo.pet-leopard.pet-owl,1
pet-snail.pet-crab.pet-skunk.pet-mammoth,pet-sheep.pet-dolphin.pet-hedgehog.pet-octopus,2
pet-sheep.pet-turkey.pet-buffalo.pet-bee,pet-chicken.pet-dragon.pet-bluebird.pet-llama,0
pet-hippo.pet-sauropod.pet-horse.pet-sloth,pet-squirrel.pet-horse.pet-dodo.pet-crab,0
pet-monkey.pet-dolphin.pet-turkey.pet-dromedary,pet-cricket.pet-butterfly.pet-horse.pet-none,0
pet-ox.pet-tropical-fish.pet-crab.pet-dodo,pet-dromedary.pet-eagle.pet-microbe.pet-fly,1
pet-skunk.pet-giraffe.pet-rooster.pet-flamingo,pet-swan.pet-goat.pet-blowfish.pet-badger,2
pet-horse.pet-goat.pet-octopus.pet-parrot,pet-dirty-rat.pet-scorpion.pet-rooster.pet-monkey,0
pet-puppy.pet-badger.pet-seal.pet-dolphin,pet-peacock.pet-fly.pet-llama.pet-kangaroo,1
pet-ant.pet-skunk.pet-cricket.pet-buffalo,pet-dodo.pet-badger.pet-owl.pet-dog,0
pet-cricket.pet-cat.pet-tiger.pet-camel,pet-rabbit.pet-turkey.pet-ant.pet-ladybug,0
pet-blowfish.pet-dog.pet-bee.pet-seal,pet-snake.pet-kangaroo.pet-ox.pet-ant,1
pet-deer.pet-bee.pet-dog.pet-fly,pet-hatching-chick.pet-pig.pet-sauropod.pet-turtle,0
pet-elephant.pet-sheep.pet-buffalo.pet-chicken,pet-worm.pet-ladybug.pet-microbe.pet-hippo,0
pet-parrot.pet-dromedary.pet-scorpion.pet-crocodile,pet-cricket.pet-bee.pet-swan.pet-snail,0
pet-ladybug.pet-elephant.pet-rat.pet-cricket,pet-tyrannosaurus.pet-dragon.pet-fly.pet-dodo,1
pet-fish.pet-lobster.pet-lobster.pet-ox,pet-deer.pet-llama.pet-tabby-cat.pet-kangaroo,1
pet-tyrannosaurus.pet-fly.pet-elephant.pet-ox,pet-whale.pet-crocodile.pet-mosquito.pet-fish,0
pet-butterfly.pet-dolphin.pet-butterfly.pet-giraffe,pet-turtle.pet-chicken.pet-blowfish.pet-ant,0
pet-worm.pet-boar.pet-pig.pet-tiger,pet-rat.pet-skunk.pet-tropical-fish.pet-giraffe,0
pet-fly.pet-mosquito.pet-rooster.pet-fish,pet-beaver.pet-spider.pet-snail.pet-rooster,0
pet-tabby-cat.pet-tiger.pet-bison.pet-rooster,pet-squirrel.pet-dolphin.pet-bluebird.pet-horse,0
pet-bison.pet-spider.pet-snake.pet-hedgehog,pet-flamingo.pet-ant.pet-snake.pet-beetle,0
pet-owl.pet-flamingo.pet-beaver.pet-elephant,pet-badger.pet-pig.pet-scorpion.pet-tabby-cat,0
pet-worm.pet-swan.pet-camel.pet-turtle,pet-crab.pet-flamingo.pet-sauropod.pet-cricket,1
pet-tiger.pet-snake.pet-whale.pet-snail,pet-turkey.pet-rhino.pet-tropical-fish.pet-badger,1
pet-crab.pet-whale.pet-dragon.pet-poodle,pet-deer.pet-seal.pet-mosquito.pet-poodle,1
pet-ox.pet-beetle.pet-buffalo.pet-flamingo,pet-chicken.pet-tropical-fish.pet-eagle.pet-rat,1
pet-scorpion.pet-ox.pet-cow.pet-caterpillar,pet-penguin.pet-skunk.pet-penguin.pet-blowfish,0
pet-turtle.pet-ant.pet-camel.pet-rhino,pet-buffalo.pet-hatching-chick.pet-none.pet-dragon,0
pet-tabby-cat.pet-spider.pet-cricket.pet-mosquito,pet-flamingo.pet-penguin.pet-llama.pet-chicken,1
pet-blowfish.pet-gorilla.pet-squirrel.pet-dromedary,pet-kangaroo.pet-dragon.pet-scorpion.pet-lobster,0
pet-camel.pet-beetle.pet-ladybug.pet-turkey,pet-chicken.pet-sheep.pet-eagle.pet-worm,1
pet-crocodile.pet-monkey.pet-hippo.pet-rabbit,pet-duck.pet-butterfly.pet-otter.pet-penguin,0
pet-cat.pet-cat.pet-elephant.pet-worm,pet-gorilla.pet-tabby-cat.pet-squirrel.pet-cricket,1
pet-tiger.pet-cricket.pet-elephant.pet-llama,pet-beaver.pet-boar.pet-rat.pet-beetle,1
